pid,acadyear,stat,month_year,gender
198066,2022-2023,regular,01-05-2022,Female
198067,2022-2023,regular,01-12-2021,Female
198068,2022-2023,regular,01-12-2021,Female
198069,2022-2023,regular,01-12-2021,Male
198070,2022-2023,regular,01-12-2021,Female
198071,2022-2023,regular,01-12-2021,Female
198072,2022-2023,regular,01-12-2021,Female
198073,2022-2023,regular,01-12-2021,Male
198074,2022-2023,regular,01-12-2021,Male
198075,2022-2023,regular,01-12-2021,Male
198076,2022-2023,regular,01-12-2021,Male
198077,2022-2023,regular,01-12-2021,Female
198078,2022-2023,regular,01-12-2021,Male
198079,2022-2023,regular,01-12-2021,Male
198080,2022-2023,regular,01-12-2021,Female
198081,2022-2023,regular,01-12-2021,Male
198082,2022-2023,regular,01-12-2021,Male
198083,2022-2023,regular,01-12-2021,Male
198084,2022-2023,regular,01-12-2021,Male
198085,2022-2023,regular,01-12-2021,Female
198086,2022-2023,regular,01-12-2021,Male
198087,2022-2023,regular,01-12-2021,Female
198088,2022-2023,regular,01-12-2021,Female
198089,2022-2023,regular,01-12-2021,Male
198090,2022-2023,regular,01-12-2021,Female
198091,2022-2023,regular,01-12-2021,Male
198092,2022-2023,regular,01-12-2021,Male
198093,2022-2023,regular,01-12-2021,Female
198094,2022-2023,regular,01-12-2021,Male
198095,2022-2023,regular,01-12-2021,Female
198096,2022-2023,regular,01-12-2021,Female
198097,2022-2023,regular,01-12-2021,Male
198098,2022-2023,regular,01-12-2021,Female
198099,2022-2023,regular,01-12-2021,Female
198100,2022-2023,regular,01-12-2021,Male
198101,2022-2023,regular,01-12-2021,Male
198102,2022-2023,regular,01-12-2021,Male
198103,2022-2023,regular,01-12-2021,Male
198104,2022-2023,regular,01-12-2021,Male
198105,2022-2023,regular,01-12-2021,Male
198106,2022-2023,regular,01-12-2021,Female
198107,2022-2023,regular,01-12-2021,Male
198108,2022-2023,regular,01-12-2021,Male
198109,2022-2023,regular,01-12-2021,Female
198110,2022-2023,regular,01-12-2021,Male
198111,2022-2023,regular,01-12-2021,Female
198112,2022-2023,regular,01-12-2021,Male
198113,2022-2023,regular,01-12-2021,Male
198114,2022-2023,regular,01-05-2022,Female
198115,2022-2023,regular,01-05-2022,Female
198116,2022-2023,regular,01-05-2022,Male
198117,2022-2023,regular,01-05-2022,Female
198118,2022-2023,regular,01-12-2019,Female
198119,2022-2023,regular,01-05-2022,Male
198120,2022-2023,regular,01-05-2022,Female
198121,2022-2023,regular,01-12-2023,Male
198122,2022-2023,regular,01-05-2022,Female
198123,2022-2023,regular,01-12-2022,Male
198124,2022-2023,regular,01-12-2022,Female
198125,2022-2023,regular,01-12-2022,Male
198126,2022-2023,regular,01-12-2022,Female
198127,2022-2023,regular,01-12-2022,Female
198128,2022-2023,regular,01-12-2022,Male
198129,2022-2023,regular,01-05-2022,Male
198130,2022-2023,regular,01-05-2022,Male
198131,2022-2023,regular,01-05-2023,Female
198132,2022-2023,regular,01-05-2023,Female
198133,2022-2023,regular,01-05-2023,Female
198134,2022-2023,regular,01-12-2022,Male
198135,2022-2023,regular,01-05-2020,Male
198136,2022-2023,regular,01-12-2022,Male
198137,2022-2023,regular,01-05-2022,Male
198138,2022-2023,regular,01-12-2022,Male
198139,2022-2023,regular,01-12-2022,Male
198140,2022-2023,regular,01-12-2022,Female
198141,2022-2023,regular,01-05-2023,Male
198142,2022-2023,regular,01-05-2022,Female
198143,2022-2023,regular,01-05-2022,Male
198144,2022-2023,regular,01-05-2022,Male
198145,2022-2023,regular,01-12-2022,Female
198146,2022-2023,regular,01-05-2022,Male
198147,2022-2023,regular,01-12-2022,Male
198148,2022-2023,regular,01-05-2022,Female
198149,2022-2023,regular,01-12-2022,Male
198150,2022-2023,regular,01-05-2022,Male
198151,2022-2023,regular,01-05-2022,Male
198152,2022-2023,regular,01-05-2022,Female
198153,2022-2023,regular,01-12-2022,Male
198154,2022-2023,regular,01-12-2022,Male
198155,2022-2023,regular,01-12-2022,Female
198156,2022-2023,regular,01-05-2022,Male
198157,2022-2023,regular,01-12-2022,Female
198158,2022-2023,regular,01-12-2022,Female
198159,2022-2023,regular,01-12-2022,Male
198160,2022-2023,regular,01-12-2022,Male
198161,2022-2023,regular,01-05-2022,Male
198162,2022-2023,regular,01-12-2022,Female
198163,2022-2023,regular,01-12-2022,Male
198164,2022-2023,regular,01-05-2022,Male
198165,2022-2023,regular,01-12-2022,Male
198166,2022-2023,regular,01-12-2022,Female
198167,2022-2023,regular,01-12-2022,Male
198168,2022-2023,regular,01-12-2022,Female
198169,2022-2023,regular,01-12-2022,Female
198170,2022-2023,regular,01-12-2022,Male
198171,2022-2023,regular,01-05-2022,Female
198172,2022-2023,regular,01-12-2022,Female
198173,2022-2023,regular,01-12-2022,Female
198174,2022-2023,regular,01-12-2022,Female
198175,2022-2023,regular,01-12-2022,Male
198176,2022-2023,regular,01-12-2022,Male
198177,2022-2023,regular,01-12-2022,Male
198178,2022-2023,regular,01-05-2022,Male
198179,2022-2023,regular,01-12-2022,Female
198180,2022-2023,regular,01-12-2022,Male
198181,2022-2023,regular,01-05-2023,Male
198182,2022-2023,regular,01-05-2022,Male
198183,2022-2023,regular,01-05-2023,Male
198184,2022-2023,regular,01-05-2023,Female
198185,2022-2023,regular,01-05-2023,Female
198186,2022-2023,regular,01-05-2022,Female
198187,2023-2024,regular,01-12-2018,Male
198188,2023-2024,regular,01-05-2022,Female
198189,2023-2024,regular,01-05-2022,Male
198190,2023-2024,regular,01-05-2022,Female
198191,2023-2024,regular,01-05-2022,Male
198192,2023-2024,regular,01-05-2022,Female
198193,2023-2024,regular,01-05-2022,Male
198194,2023-2024,regular,01-05-2022,Male
198195,2023-2024,regular,01-05-2022,Female
198196,2023-2024,regular,01-05-2023,Female
198197,2023-2024,regular,01-05-2023,Male
198198,2023-2024,regular,01-05-2023,Female
198199,2023-2024,regular,01-05-2023,Female
198200,2023-2024,regular,01-05-2022,Male
198201,2023-2024,regular,01-05-2022,Female
198202,2023-2024,regular,01-05-2022,Female
198203,2023-2024,regular,01-05-2022,Male
198204,2023-2024,regular,01-05-2022,Male
198205,2023-2024,regular,01-05-2022,Female
198206,2023-2024,regular,01-05-2022,Male
198207,2023-2024,regular,01-05-2022,Male
198208,2023-2024,regular,01-05-2023,Male
198209,2023-2024,regular,01-05-2023,Female
198210,2023-2024,regular,01-05-2023,Female
198211,2023-2024,regular,01-05-2023,Female
198212,2023-2024,regular,01-05-2023,Female
198213,2023-2024,regular,01-05-2023,Female
198214,2023-2024,regular,01-05-2023,Female
198215,2023-2024,regular,01-05-2023,Male
198216,2023-2024,regular,01-12-2023,Female
198217,2023-2024,regular,01-12-2023,Female
198218,2023-2024,regular,01-05-2022,Female
198219,2023-2024,regular,01-05-2022,Female
198220,2023-2024,regular,01-12-2023,Male
198221,2023-2024,regular,01-05-2022,Female
198222,2023-2024,regular,01-12-2023,Female
198223,2023-2024,regular,01-12-2023,Male
198224,2023-2024,regular,01-05-2022,Male
198225,2023-2024,regular,01-12-2020,Female
198226,2023-2024,regular,01-12-2023,Female
198227,2023-2024,regular,01-12-2023,Female
198228,2023-2024,regular,01-12-2023,Male
198229,2023-2024,regular,01-12-2023,Male
198230,2023-2024,regular,01-12-2023,Male
198231,2023-2024,regular,01-12-2023,Female
198232,2023-2024,regular,01-12-2023,Male
198233,2023-2024,regular,01-12-2023,Male
198234,2023-2024,regular,01-05-2022,Male
198235,2023-2024,regular,01-12-2023,Female
198236,2023-2024,regular,01-12-2020,Male
198237,2023-2024,regular,01-12-2023,Female
198238,2023-2024,regular,01-12-2023,Male
198239,2023-2024,regular,01-12-2023,Female
198240,2023-2024,regular,01-12-2023,Male
198241,2023-2024,regular,01-12-2023,Female
198242,2023-2024,regular,01-12-2023,Male
198243,2023-2024,regular,01-12-2023,Male
198244,2023-2024,regular,01-12-2023,Female
198245,2023-2024,regular,01-05-2022,Male
198246,2023-2024,regular,01-12-2023,Male
198247,2023-2024,regular,01-12-2023,Female
198248,2023-2024,regular,01-12-2023,Female
198249,2023-2024,regular,01-12-2023,Male
198250,2023-2024,regular,01-12-2023,Male
198251,2023-2024,regular,01-05-2022,Female
198252,2023-2024,regular,01-05-2022,Male
198253,2023-2024,regular,01-12-2023,Male
198254,2023-2024,regular,01-05-2022,Male
198255,2023-2024,regular,01-12-2017,Female
198256,2023-2024,regular,01-05-2022,Female
198257,2023-2024,regular,01-05-2022,Male
198258,2023-2024,regular,01-05-2022,Male
198259,2023-2024,regular,01-05-2022,Female
198260,2023-2024,regular,01-05-2022,Female
198261,2023-2024,regular,01-12-2017,Male
198262,2023-2024,regular,01-12-2017,Male
198263,2023-2024,regular,01-05-2022,Female
198264,2023-2024,regular,01-12-2017,Female
198265,2023-2024,regular,01-05-2022,Female
198266,2023-2024,regular,01-05-2022,Female
198267,2023-2024,regular,01-05-2022,Female
198268,2023-2024,regular,01-05-2022,Female
198269,2023-2024,regular,01-12-2023,Male
198270,2023-2024,regular,01-05-2022,Male
198271,2023-2024,regular,01-05-2023,Female
198272,2023-2024,regular,01-05-2023,Male
198273,2023-2024,regular,01-05-2023,Female
198274,2023-2024,regular,01-05-2022,Female
198275,2023-2024,regular,01-12-2023,Male
198276,2023-2024,regular,01-12-2022,Male
198277,2023-2024,regular,01-12-2023,Male
198278,2023-2024,regular,01-05-2022,Female
198279,2023-2024,regular,01-12-2023,Female
198280,2023-2024,regular,01-05-2023,Male
198281,2023-2024,regular,01-05-2023,Female
198282,2023-2024,regular,01-12-2023,Female
198283,2023-2024,regular,01-05-2022,Female
198284,2023-2024,regular,01-05-2022,Male
198285,2023-2024,regular,01-12-2023,Female
198286,2023-2024,regular,01-12-2023,Male
198287,2023-2024,regular,01-12-2023,Male
198288,2023-2024,regular,01-12-2023,Female
198289,2023-2024,regular,01-12-2023,Male
198290,2023-2024,regular,01-12-2023,Male
198291,2023-2024,regular,01-12-2023,Female
198292,2023-2024,regular,01-12-2023,Male
198293,2023-2024,regular,01-12-2023,Female
198294,2023-2024,regular,01-12-2023,Male
198295,2023-2024,regular,01-12-2023,Male
198296,2023-2024,regular,01-12-2023,Female
198297,2023-2024,regular,01-05-2022,Female
198298,2023-2024,regular,01-12-2023,Female
198299,2023-2024,regular,01-12-2023,Female
198300,2023-2024,regular,01-12-2022,Female
198301,2023-2024,regular,01-12-2022,Female
198302,2023-2024,regular,01-05-2022,Female
198303,2023-2024,regular,01-12-2023,Male
198304,2023-2024,regular,01-05-2022,Female
198305,2023-2024,regular,01-12-2022,Male
198306,2023-2024,regular,01-05-2022,Female
198307,2023-2024,regular,01-05-2022,Female
198308,2023-2024,regular,01-12-2021,Male
198309,2023-2024,regular,01-12-2021,Male
198310,2023-2024,regular,01-12-2023,Male
198311,2023-2024,regular,01-12-2021,Female
198312,2023-2024,regular,01-12-2021,Female
198313,2023-2024,regular,01-12-2021,Male
198314,2023-2024,regular,01-12-2023,Male
198315,2023-2024,regular,01-05-2022,Female
198316,2023-2024,regular,01-12-2021,Male
198317,2023-2024,regular,01-12-2021,Female
198318,2023-2024,regular,01-12-2023,Female
198319,2023-2024,regular,01-12-2021,Female
198320,2023-2024,regular,01-12-2021,Female
198321,2023-2024,regular,01-05-2022,Female
198322,2023-2024,regular,01-12-2023,Male
198323,2023-2024,regular,01-12-2023,Male
198324,2023-2024,regular,01-12-2023,Male
198325,2023-2024,regular,01-12-2023,Female
198326,2023-2024,regular,01-12-2023,Female
198327,2023-2024,regular,01-12-2023,Male
198328,2023-2024,regular,01-12-2023,Male
198329,2023-2024,regular,01-12-2023,Female
198330,2023-2024,regular,01-12-2023,Male
198331,2023-2024,regular,01-12-2023,Male
198332,2023-2024,regular,01-12-2023,Male
198333,2023-2024,regular,01-12-2021,Female
198334,2023-2024,regular,01-12-2021,Male
198335,2023-2024,regular,01-12-2023,Male
198336,2023-2024,regular,01-12-2021,Female
198337,2023-2024,regular,01-12-2021,Female
198338,2023-2024,regular,01-12-2021,Male
198339,2023-2024,regular,01-12-2021,Female
198340,2023-2024,regular,01-05-2022,Male
198341,2023-2024,regular,01-12-2021,Male
198342,2023-2024,regular,01-05-2022,Female
198343,2023-2024,regular,01-12-2021,Male
198344,2023-2024,regular,01-05-2022,Female
198345,2023-2024,regular,01-12-2021,Female
198346,2023-2024,regular,01-05-2022,Male
198347,2023-2024,regular,01-12-2021,Female
198348,2023-2024,regular,01-05-2024,Male
198349,2023-2024,regular,01-12-2021,Male
198350,2023-2024,regular,01-05-2022,Female
198351,2023-2024,regular,01-05-2024,Female
198352,2023-2024,regular,01-12-2021,Female
198353,2023-2024,regular,01-12-2022,Male
198354,2023-2024,regular,01-12-2022,Male
198355,2023-2024,regular,01-12-2022,Female
198356,2023-2024,regular,01-12-2021,Male
198357,2023-2024,regular,01-12-2021,Female
198358,2023-2024,regular,01-12-2021,Female
198359,2023-2024,regular,01-12-2023,Male
198360,2023-2024,regular,01-12-2023,Male
198361,2023-2024,regular,01-12-2023,Female
198362,2023-2024,regular,01-12-2023,Female
198363,2023-2024,regular,01-12-2023,Male
198364,2023-2024,regular,01-12-2023,Female
198365,2023-2024,regular,01-12-2023,Female
198366,2023-2024,regular,01-12-2023,Male
198367,2023-2024,regular,01-12-2023,Female
198368,2023-2024,regular,01-12-2023,Female
198369,2023-2024,regular,01-12-2023,Male
198370,2023-2024,regular,01-12-2023,Male
198371,2023-2024,regular,01-12-2023,Female
198372,2023-2024,regular,01-12-2023,Male
198373,2023-2024,regular,01-12-2023,Male
198374,2023-2024,regular,01-12-2023,Female
198375,2023-2024,regular,01-12-2023,Female
198376,2023-2024,regular,01-12-2023,Female
198377,2023-2024,regular,01-12-2023,Male
198378,2023-2024,regular,01-12-2023,Female
198379,2023-2024,regular,01-12-2023,Female
198380,2023-2024,regular,01-12-2023,Male
198381,2023-2024,regular,01-12-2023,Male
198382,2023-2024,regular,01-12-2023,Female
198383,2023-2024,regular,01-12-2023,Male
198384,2023-2024,regular,01-12-2023,Female
198385,2024-2025,regular,01-12-2023,Female
198386,2024-2025,regular,01-12-2023,Male
198387,2024-2025,regular,01-12-2023,Female
198388,2024-2025,regular,01-12-2023,Female
198389,2024-2025,regular,01-12-2023,Female
198390,2024-2025,regular,01-05-2024,Female
198391,2024-2025,regular,01-12-2022,Male
198392,2024-2025,regular,01-12-2023,Male
198393,2024-2025,regular,01-12-2023,Male
198394,2024-2025,regular,01-12-2022,Female
198395,2024-2025,regular,01-12-2022,Male
198396,2024-2025,regular,01-05-2022,Male
198397,2024-2025,regular,01-12-2022,Female
198398,2024-2025,regular,01-12-2023,Female
198399,2024-2025,regular,01-12-2023,Male
198400,2024-2025,regular,01-12-2023,Female
198401,2024-2025,regular,01-05-2022,Male
198402,2024-2025,regular,01-05-2023,Female
198403,2024-2025,regular,01-12-2023,Female
198404,2024-2025,regular,01-12-2022,Male
198405,2024-2025,regular,01-12-2022,Male
198406,2024-2025,regular,01-05-2023,Male
198407,2024-2025,regular,01-05-2023,Female
198408,2024-2025,regular,01-05-2023,Female
198409,2024-2025,regular,01-05-2023,Male
198410,2024-2025,regular,01-05-2023,Female
198411,2024-2025,regular,01-05-2023,Female
198412,2024-2025,regular,01-05-2023,Female
198413,2024-2025,regular,01-05-2023,Male
198414,2024-2025,regular,01-05-2023,Female
198415,2024-2025,regular,01-12-2023,Female
198416,2024-2025,regular,01-12-2023,Female
198417,2024-2025,regular,01-12-2023,Female
198418,2024-2025,regular,01-12-2023,Male
198419,2024-2025,regular,01-12-2023,Female
198420,2024-2025,regular,01-12-2023,Male
198421,2024-2025,regular,01-12-2023,Female
198422,2024-2025,regular,01-12-2023,Female
198423,2024-2025,regular,01-12-2023,Female
198424,2024-2025,regular,01-12-2023,Female
198425,2024-2025,regular,01-12-2023,Male
198426,2024-2025,regular,01-12-2023,Male
198427,2024-2025,regular,01-12-2023,Male
198428,2024-2025,regular,01-12-2023,Female
198429,2024-2025,regular,01-12-2023,Female
198430,2024-2025,regular,01-12-2023,Male
198431,2024-2025,regular,01-12-2023,Female
198432,2024-2025,regular,01-12-2023,Male
198433,2024-2025,regular,01-12-2023,Male
198434,2024-2025,regular,01-12-2023,Female
198435,2024-2025,regular,01-12-2023,Male
198436,2024-2025,regular,01-12-2023,Male
198437,2024-2025,regular,01-12-2023,Male
198438,2024-2025,regular,01-12-2023,Male
198439,2024-2025,regular,01-12-2023,Male
198440,2024-2025,regular,01-12-2023,Male
198441,2024-2025,regular,01-12-2023,Male
198442,2024-2025,regular,01-12-2023,Female
198443,2024-2025,regular,01-12-2023,Female
198444,2024-2025,regular,01-12-2023,Male
198445,2024-2025,regular,01-12-2023,Female
198446,2024-2025,regular,01-12-2023,Female
198447,2024-2025,regular,01-12-2023,Female
198448,2024-2025,regular,01-12-2023,Female
198449,2024-2025,regular,01-12-2023,Female
198450,2024-2025,regular,01-12-2023,Female
198451,2024-2025,regular,01-12-2023,Male
198452,2024-2025,regular,01-12-2023,Female
198453,2024-2025,regular,01-12-2023,Female
198454,2024-2025,regular,01-12-2023,Male
198455,2024-2025,regular,01-12-2023,Male
198456,2024-2025,regular,01-12-2023,Female
198457,2024-2025,regular,01-12-2023,Female
198458,2024-2025,regular,01-12-2023,Female
198459,2024-2025,regular,01-12-2023,Female
198460,2024-2025,regular,01-12-2023,Female
198461,2024-2025,regular,01-12-2023,Female
198462,2024-2025,regular,01-12-2023,Female
198463,2024-2025,regular,01-12-2023,Female
198464,2024-2025,regular,01-12-2023,Female
198465,2024-2025,regular,01-12-2023,Male
198466,2024-2025,regular,01-12-2023,Female
198467,2024-2025,regular,01-12-2023,Female
198468,2024-2025,regular,01-12-2023,Male
198469,2024-2025,regular,01-12-2023,Female
198470,2024-2025,regular,01-12-2023,Female
198471,2024-2025,regular,01-12-2023,Male
198472,2024-2025,regular,01-12-2023,Male
198473,2024-2025,regular,01-12-2023,Male
198474,2024-2025,regular,01-12-2023,Male
198475,2024-2025,regular,01-12-2023,Female
198476,2024-2025,regular,01-12-2023,Female
198477,2024-2025,regular,01-12-2023,Female
198478,2024-2025,regular,01-12-2023,Female
198479,2024-2025,regular,01-12-2023,Female
198480,2024-2025,regular,01-12-2023,Female
198481,2024-2025,regular,01-12-2023,Male
198482,2024-2025,regular,01-12-2023,Male
198483,2024-2025,regular,01-12-2023,Female
198484,2024-2025,regular,01-05-2021,Female
198485,2024-2025,regular,01-12-2023,Female
198486,2024-2025,regular,01-12-2023,Male
198487,2024-2025,regular,01-12-2023,Male
198488,2024-2025,regular,01-05-2022,Male
198489,2024-2025,regular,01-05-2022,Female
198490,2024-2025,regular,01-12-2023,Male
198491,2024-2025,regular,01-12-2023,Female
198492,2024-2025,regular,01-12-2023,Female
198493,2024-2025,regular,01-12-2023,Male
198494,2024-2025,regular,01-05-2022,Female
198495,2024-2025,regular,01-05-2022,Male
198496,2024-2025,regular,01-05-2022,Male
198497,2024-2025,regular,01-05-2022,Female
198498,2024-2025,regular,01-05-2022,Female
198499,2024-2025,regular,01-05-2022,Female
198500,2024-2025,regular,01-05-2022,Female
198501,2024-2025,regular,01-12-2023,Female
198502,2024-2025,regular,01-05-2022,Female
198503,2024-2025,regular,01-05-2022,Male
198504,2024-2025,regular,01-05-2022,Male
198505,2024-2025,regular,01-05-2022,Male
198506,2024-2025,regular,01-05-2022,Female
198507,2024-2025,regular,01-12-2023,Female
198508,2024-2025,regular,01-12-2023,Male
198509,2024-2025,regular,01-12-2023,Male
198510,2024-2025,regular,01-05-2022,Female
198511,2024-2025,regular,01-05-2022,Female
198512,2024-2025,regular,01-05-2022,Male
198513,2024-2025,regular,01-05-2022,Male
198514,2024-2025,regular,01-05-2022,Female
198515,2024-2025,regular,01-05-2022,Female
