"pid,acadyear,stat,month_year"
"197986,2021-2022,regular,01-12-2014"
"197987,2021-2022,regular,01-05-2015"
"197988,2021-2022,regular,01-05-2015"
"197989,2021-2022,regular,01-12-2015"
"197990,2021-2022,regular,01-12-2015"
"197991,2021-2022,regular,01-05-2016"
"197992,2021-2022,regular,01-12-2016"
"197993,2021-2022,regular,01-12-2015"
"197994,2021-2022,regular,01-05-2016"
"197995,2021-2022,regular,01-05-2016"
"197996,2021-2022,regular,01-12-2015"
"197997,2021-2022,regular,01-05-2016"
"197998,2021-2022,regular,01-05-2016"
"197999,2021-2022,regular,01-12-2016"
"198000,2021-2022,regular,01-12-2016"
"198001,2021-2022,regular,01-05-2017"
"198002,2021-2022,regular,01-05-2017"
"198003,2021-2022,regular,01-12-2017"
"198004,2021-2022,regular,01-12-2017"
"198005,2021-2022,regular,01-05-2018"
"198006,2021-2022,regular,01-05-2018"
"198007,2021-2022,regular,01-12-2018"
"198008,2021-2022,regular,01-12-2018"
"198009,2021-2022,regular,01-12-2018"
"198010,2021-2022,regular,01-05-2019"
"198011,2021-2022,regular,01-05-2019"
"198012,2021-2022,regular,01-05-2019"
"198013,2021-2022,regular,01-12-2019"
"198014,2021-2022,regular,01-12-2019"
"198015,2021-2022,regular,01-12-2019"
"198016,2021-2022,regular,01-12-2023"
"198017,2021-2022,regular,01-05-2017"
"198018,2021-2022,regular,01-05-2017"
"198019,2021-2022,regular,01-05-2017"
"198020,2021-2022,regular,01-12-2017"
"198021,2021-2022,regular,01-12-2017"
"198022,2021-2022,regular,01-12-2017"
"198023,2021-2022,regular,01-12-2018"
"198024,2021-2022,regular,01-05-2017"
"198025,2021-2022,regular,01-05-2017"
"198026,2021-2022,regular,01-12-2017"
"198027,2021-2022,regular,01-12-2017"
"198028,2021-2022,regular,01-12-2017"
"198029,2021-2022,regular,01-05-2018"
"198030,2021-2022,regular,01-05-2018"
"198031,2021-2022,regular,01-05-2018"
"198032,2021-2022,regular,01-05-2018"
"198033,2021-2022,regular,01-05-2017"
"198034,2021-2022,regular,01-05-2019"
"198035,2021-2022,regular,01-05-2019"
"198036,2021-2022,regular,01-12-2023"
"198037,2021-2022,regular,01-12-2023"
"198038,2021-2022,regular,01-12-2023"
"198039,2021-2022,regular,01-12-2023"
"198040,2021-2022,regular,01-12-2023"
"198041,2021-2022,regular,01-12-2023"
"198042,2021-2022,regular,01-05-2018"
"198043,2021-2022,regular,01-05-2018"
"198044,2021-2022,regular,01-05-2018"
"198045,2021-2022,regular,01-05-2018"
"198046,2021-2022,regular,01-12-2018"
"198047,2021-2022,regular,01-12-2022"
"198048,2022-2023,regular,01-12-2022"
"198049,2022-2023,regular,01-12-2022"
"198050,2022-2023,regular,01-12-2022"
"198051,2022-2023,regular,01-12-2022"
"198052,2022-2023,regular,01-12-2022"
"198053,2022-2023,regular,01-12-2022"
"198054,2022-2023,regular,01-12-2022"
"198055,2022-2023,regular,01-12-2022"
"198056,2022-2023,regular,01-12-2022"
"198057,2022-2023,regular,01-12-2022"
"198058,2022-2023,regular,01-12-2022"
"198059,2022-2023,regular,01-05-2022"
"198060,2022-2023,regular,01-12-2022"
"198061,2022-2023,regular,01-12-2022"
"198062,2022-2023,regular,01-12-2022"
"198063,2022-2023,regular,01-05-2022"
"198064,2022-2023,regular,01-12-2022"
"198065,2022-2023,regular,01-05-2022"
"198066,2022-2023,regular,01-05-2022"
"198067,2022-2023,regular,01-12-2021"
"198068,2022-2023,regular,01-12-2021"
"198069,2022-2023,regular,01-12-2021"
"198070,2022-2023,regular,01-12-2021"
"198071,2022-2023,regular,01-12-2021"
"198072,2022-2023,regular,01-12-2021"
"198073,2022-2023,regular,01-12-2021"
"198074,2022-2023,regular,01-12-2021"
"198075,2022-2023,regular,01-12-2021"
"198076,2022-2023,regular,01-12-2021"
"198077,2022-2023,regular,01-12-2021"
"198078,2022-2023,regular,01-12-2021"
"198079,2022-2023,regular,01-12-2021"
"198080,2022-2023,regular,01-12-2021"
"198081,2022-2023,regular,01-12-2021"
"198082,2022-2023,regular,01-12-2021"
"198083,2022-2023,regular,01-12-2021"
"198084,2022-2023,regular,01-12-2021"
"198085,2022-2023,regular,01-12-2021"
"198086,2022-2023,regular,01-12-2021"
"198087,2022-2023,regular,01-12-2021"
"198088,2022-2023,regular,01-12-2021"
"198089,2022-2023,regular,01-12-2021"
"198090,2022-2023,regular,01-12-2021"
"198091,2022-2023,regular,01-12-2021"
"198092,2022-2023,regular,01-12-2021"
"198093,2022-2023,regular,01-12-2021"
"198094,2022-2023,regular,01-12-2021"
"198095,2022-2023,regular,01-12-2021"
"198096,2022-2023,regular,01-12-2021"
"198097,2022-2023,regular,01-12-2021"
"198098,2022-2023,regular,01-12-2021"
"198099,2022-2023,regular,01-12-2021"
"198100,2022-2023,regular,01-12-2021"
"198101,2022-2023,regular,01-12-2021"
"198102,2022-2023,regular,01-12-2021"
"198103,2022-2023,regular,01-12-2021"
"198104,2022-2023,regular,01-12-2021"
"198105,2022-2023,regular,01-12-2021"
"198106,2022-2023,regular,01-12-2021"
"198107,2022-2023,regular,01-12-2021"
"198108,2022-2023,regular,01-12-2021"
"198109,2022-2023,regular,01-12-2021"
"198110,2022-2023,regular,01-12-2021"
"198111,2022-2023,regular,01-12-2021"
"198112,2022-2023,regular,01-12-2021"
"198113,2022-2023,regular,01-12-2021"
"198114,2022-2023,regular,01-05-2022"
"198115,2022-2023,regular,01-05-2022"
"198116,2022-2023,regular,01-05-2022"
"198117,2022-2023,regular,01-05-2022"
"198118,2022-2023,regular,01-12-2019"
"198119,2022-2023,regular,01-05-2022"
"198120,2022-2023,regular,01-05-2022"
"198121,2022-2023,regular,01-12-2023"
"198122,2022-2023,regular,01-05-2022"
"198123,2022-2023,regular,01-12-2022"
"198124,2022-2023,regular,01-12-2022"
"198125,2022-2023,regular,01-12-2022"
"198126,2022-2023,regular,01-12-2022"
"198127,2022-2023,regular,01-12-2022"
"198128,2022-2023,regular,01-12-2022"
"198129,2022-2023,regular,01-05-2022"
"198130,2022-2023,regular,01-05-2022"
"198131,2022-2023,regular,01-05-2023"
"198132,2022-2023,regular,01-05-2023"
"198133,2022-2023,regular,01-05-2023"
"198134,2022-2023,regular,01-12-2022"
"198135,2022-2023,regular,01-05-2020"
"198136,2022-2023,regular,01-12-2022"
"198137,2022-2023,regular,01-05-2022"
"198138,2022-2023,regular,01-12-2022"
"198139,2022-2023,regular,01-12-2022"
"198140,2022-2023,regular,01-12-2022"
"198141,2022-2023,regular,01-05-2023"
"198142,2022-2023,regular,01-05-2022"
"198143,2022-2023,regular,01-05-2022"
"198144,2022-2023,regular,01-05-2022"
"198145,2022-2023,regular,01-12-2022"
"198146,2022-2023,regular,01-05-2022"
"198147,2022-2023,regular,01-12-2022"
"198148,2022-2023,regular,01-05-2022"
"198149,2022-2023,regular,01-12-2022"
"198150,2022-2023,regular,01-05-2022"
"198151,2022-2023,regular,01-05-2022"
"198152,2022-2023,regular,01-05-2022"
"198153,2022-2023,regular,01-12-2022"
"198154,2022-2023,regular,01-12-2022"
"198155,2022-2023,regular,01-12-2022"
"198156,2022-2023,regular,01-05-2022"
"198157,2022-2023,regular,01-12-2022"
"198158,2022-2023,regular,01-12-2022"
"198159,2022-2023,regular,01-12-2022"
"198160,2022-2023,regular,01-12-2022"
"198161,2022-2023,regular,01-05-2022"
"198162,2022-2023,regular,01-12-2022"
"198163,2022-2023,regular,01-12-2022"
"198164,2022-2023,regular,01-05-2022"
"198165,2022-2023,regular,01-12-2022"
"198166,2022-2023,regular,01-12-2022"
"198167,2022-2023,regular,01-12-2022"
"198168,2022-2023,regular,01-12-2022"
"198169,2022-2023,regular,01-12-2022"
"198170,2022-2023,regular,01-12-2022"
"198171,2022-2023,regular,01-05-2022"
"198172,2022-2023,regular,01-12-2022"
"198173,2022-2023,regular,01-12-2022"
"198174,2022-2023,regular,01-12-2022"
"198175,2022-2023,regular,01-12-2022"
"198176,2022-2023,regular,01-12-2022"
"198177,2022-2023,regular,01-12-2022"
"198178,2022-2023,regular,01-05-2022"
"198179,2022-2023,regular,01-12-2022"
"198180,2022-2023,regular,01-12-2022"
"198181,2022-2023,regular,01-05-2023"
"198182,2022-2023,regular,01-05-2022"
"198183,2022-2023,regular,01-05-2023"
"198184,2022-2023,regular,01-05-2023"
"198185,2022-2023,regular,01-05-2023"
"198186,2022-2023,regular,01-05-2022"
"198187,2023-2024,regular,01-12-2018"
"198188,2023-2024,regular,01-05-2022"
"198189,2023-2024,regular,01-05-2022"
"198190,2023-2024,regular,01-05-2022"
"198191,2023-2024,regular,01-05-2022"
"198192,2023-2024,regular,01-05-2022"
"198193,2023-2024,regular,01-05-2022"
"198194,2023-2024,regular,01-05-2022"
"198195,2023-2024,regular,01-05-2022"
"198196,2023-2024,regular,01-05-2023"
"198197,2023-2024,regular,01-05-2023"
"198198,2023-2024,regular,01-05-2023"
"198199,2023-2024,regular,01-05-2023"
"198200,2023-2024,regular,01-05-2022"
"198201,2023-2024,regular,01-05-2022"
"198202,2023-2024,regular,01-05-2022"
"198203,2023-2024,regular,01-05-2022"
"198204,2023-2024,regular,01-05-2022"
"198205,2023-2024,regular,01-05-2022"
"198206,2023-2024,regular,01-05-2022"
"198207,2023-2024,regular,01-05-2022"
"198208,2023-2024,regular,01-05-2023"
"198209,2023-2024,regular,01-05-2023"
"198210,2023-2024,regular,01-05-2023"
"198211,2023-2024,regular,01-05-2023"
"198212,2023-2024,regular,01-05-2023"
"198213,2023-2024,regular,01-05-2023"
"198214,2023-2024,regular,01-05-2023"
"198215,2023-2024,regular,01-05-2023"
"198216,2023-2024,regular,01-12-2023"
"198217,2023-2024,regular,01-12-2023"
"198218,2023-2024,regular,01-05-2022"
"198219,2023-2024,regular,01-05-2022"
"198220,2023-2024,regular,01-12-2023"
"198221,2023-2024,regular,01-05-2022"
"198222,2023-2024,regular,01-12-2023"
"198223,2023-2024,regular,01-12-2023"
"198224,2023-2024,regular,01-05-2022"
"198225,2023-2024,regular,01-12-2020"
"198226,2023-2024,regular,01-12-2023"
"198227,2023-2024,regular,01-12-2023"
"198228,2023-2024,regular,01-12-2023"
"198229,2023-2024,regular,01-12-2023"
"198230,2023-2024,regular,01-12-2023"
"198231,2023-2024,regular,01-12-2023"
"198232,2023-2024,regular,01-12-2023"
"198233,2023-2024,regular,01-12-2023"
"198234,2023-2024,regular,01-05-2022"
"198235,2023-2024,regular,01-12-2023"
"198236,2023-2024,regular,01-12-2020"
"198237,2023-2024,regular,01-12-2023"
"198238,2023-2024,regular,01-12-2023"
"198239,2023-2024,regular,01-12-2023"
"198240,2023-2024,regular,01-12-2023"
"198241,2023-2024,regular,01-12-2023"
"198242,2023-2024,regular,01-12-2023"
"198243,2023-2024,regular,01-12-2023"
"198244,2023-2024,regular,01-12-2023"
"198245,2023-2024,regular,01-05-2022"
"198246,2023-2024,regular,01-12-2023"
"198247,2023-2024,regular,01-12-2023"
"198248,2023-2024,regular,01-12-2023"
"198249,2023-2024,regular,01-12-2023"
"198250,2023-2024,regular,01-12-2023"
"198251,2023-2024,regular,01-05-2022"
"198252,2023-2024,regular,01-05-2022"
"198253,2023-2024,regular,01-12-2023"
"198254,2023-2024,regular,01-05-2022"
"198255,2023-2024,regular,01-12-2017"
"198256,2023-2024,regular,01-05-2022"
"198257,2023-2024,regular,01-05-2022"
"198258,2023-2024,regular,01-05-2022"
"198259,2023-2024,regular,01-05-2022"
"198260,2023-2024,regular,01-05-2022"
"198261,2023-2024,regular,01-12-2017"
"198262,2023-2024,regular,01-12-2017"
"198263,2023-2024,regular,01-05-2022"
"198264,2023-2024,regular,01-12-2017"
"198265,2023-2024,regular,01-05-2022"
"198266,2023-2024,regular,01-05-2022"
"198267,2023-2024,regular,01-05-2022"
"198268,2023-2024,regular,01-05-2022"
"198269,2023-2024,regular,01-12-2023"
"198270,2023-2024,regular,01-05-2022"
"198271,2023-2024,regular,01-05-2023"
"198272,2023-2024,regular,01-05-2023"
"198273,2023-2024,regular,01-05-2023"
"198274,2023-2024,regular,01-05-2022"
"198275,2023-2024,regular,01-12-2023"
"198276,2023-2024,regular,01-12-2022"
"198277,2023-2024,regular,01-12-2023"
"198278,2023-2024,regular,01-05-2022"
"198279,2023-2024,regular,01-12-2023"
"198280,2023-2024,regular,01-05-2023"
"198281,2023-2024,regular,01-05-2023"
"198282,2023-2024,regular,01-12-2023"
"198283,2023-2024,regular,01-05-2022"
"198284,2023-2024,regular,01-05-2022"
"198285,2023-2024,regular,01-12-2023"
"198286,2023-2024,regular,01-12-2023"
"198287,2023-2024,regular,01-12-2023"
"198288,2023-2024,regular,01-12-2023"
"198289,2023-2024,regular,01-12-2023"
"198290,2023-2024,regular,01-12-2023"
"198291,2023-2024,regular,01-12-2023"
"198292,2023-2024,regular,01-12-2023"
"198293,2023-2024,regular,01-12-2023"
"198294,2023-2024,regular,01-12-2023"
"198295,2023-2024,regular,01-12-2023"
"198296,2023-2024,regular,01-12-2023"
"198297,2023-2024,regular,01-05-2022"
"198298,2023-2024,regular,01-12-2023"
"198299,2023-2024,regular,01-12-2023"
"198300,2023-2024,regular,01-12-2022"
"198301,2023-2024,regular,01-12-2022"
"198302,2023-2024,regular,01-05-2022"
"198303,2023-2024,regular,01-12-2023"
"198304,2023-2024,regular,01-05-2022"
"198305,2023-2024,regular,01-12-2022"
"198306,2023-2024,regular,01-05-2022"
"198307,2023-2024,regular,01-05-2022"
"198308,2023-2024,regular,01-12-2021"
"198309,2023-2024,regular,01-12-2021"
"198310,2023-2024,regular,01-12-2023"
"198311,2023-2024,regular,01-12-2021"
"198312,2023-2024,regular,01-12-2021"
"198313,2023-2024,regular,01-12-2021"
"198314,2023-2024,regular,01-12-2023"
"198315,2023-2024,regular,01-05-2022"
"198316,2023-2024,regular,01-12-2021"
"198317,2023-2024,regular,01-12-2021"
"198318,2023-2024,regular,01-12-2023"
"198319,2023-2024,regular,01-12-2021"
"198320,2023-2024,regular,01-12-2021"
"198321,2023-2024,regular,01-05-2022"
"198322,2023-2024,regular,01-12-2023"
"198323,2023-2024,regular,01-12-2023"
"198324,2023-2024,regular,01-12-2023"
"198325,2023-2024,regular,01-12-2023"
"198326,2023-2024,regular,01-12-2023"
"198327,2023-2024,regular,01-12-2023"
"198328,2023-2024,regular,01-12-2023"
"198329,2023-2024,regular,01-12-2023"
"198330,2023-2024,regular,01-12-2023"
"198331,2023-2024,regular,01-12-2023"
"198332,2023-2024,regular,01-12-2023"
"198333,2023-2024,regular,01-12-2021"
"198334,2023-2024,regular,01-12-2021"
"198335,2023-2024,regular,01-12-2023"
"198336,2023-2024,regular,01-12-2021"
"198337,2023-2024,regular,01-12-2021"
"198338,2023-2024,regular,01-12-2021"
"198339,2023-2024,regular,01-12-2021"
"198340,2023-2024,regular,01-05-2022"
"198341,2023-2024,regular,01-12-2021"
"198342,2023-2024,regular,01-05-2022"
"198343,2023-2024,regular,01-12-2021"
"198344,2023-2024,regular,01-05-2022"
"198345,2023-2024,regular,01-12-2021"
"198346,2023-2024,regular,01-05-2022"
"198347,2023-2024,regular,01-12-2021"
"198348,2023-2024,regular,01-05-2024"
"198349,2023-2024,regular,01-12-2021"
"198350,2023-2024,regular,01-05-2022"
"198351,2023-2024,regular,01-05-2024"
"198352,2023-2024,regular,01-12-2021"
"198353,2023-2024,regular,01-12-2022"
"198354,2023-2024,regular,01-12-2022"
"198355,2023-2024,regular,01-12-2022"
"198356,2023-2024,regular,01-12-2021"
"198357,2023-2024,regular,01-12-2021"
"198358,2023-2024,regular,01-12-2021"
"198359,2023-2024,regular,01-12-2023"
"198360,2023-2024,regular,01-12-2023"
"198361,2023-2024,regular,01-12-2023"
"198362,2023-2024,regular,01-12-2023"
"198363,2023-2024,regular,01-12-2023"
"198364,2023-2024,regular,01-12-2023"
"198365,2023-2024,regular,01-12-2023"
"198366,2023-2024,regular,01-12-2023"
"198367,2023-2024,regular,01-12-2023"
"198368,2023-2024,regular,01-12-2023"
"198369,2023-2024,regular,01-12-2023"
"198370,2023-2024,regular,01-12-2023"
"198371,2023-2024,regular,01-12-2023"
"198372,2023-2024,regular,01-12-2023"
"198373,2023-2024,regular,01-12-2023"
"198374,2023-2024,regular,01-12-2023"
"198375,2023-2024,regular,01-12-2023"
"198376,2023-2024,regular,01-12-2023"
"198377,2023-2024,regular,01-12-2023"
"198378,2023-2024,regular,01-12-2023"
"198379,2023-2024,regular,01-12-2023"
"198380,2023-2024,regular,01-12-2023"
"198381,2023-2024,regular,01-12-2023"
"198382,2023-2024,regular,01-12-2023"
"198383,2023-2024,regular,01-12-2023"
"198384,2023-2024,regular,01-12-2023"
"198385,2024-2025,regular,01-12-2023"
"198386,2024-2025,regular,01-12-2023"
"198387,2024-2025,regular,01-12-2023"
"198388,2024-2025,regular,01-12-2023"
"198389,2024-2025,regular,01-12-2023"
"198390,2024-2025,regular,01-05-2024"
"198391,2024-2025,regular,01-12-2022"
"198392,2024-2025,regular,01-12-2023"
"198393,2024-2025,regular,01-12-2023"
"198394,2024-2025,regular,01-12-2022"
"198395,2024-2025,regular,01-12-2022"
"198396,2024-2025,regular,01-05-2022"
"198397,2024-2025,regular,01-12-2022"
"198398,2024-2025,regular,01-12-2023"
"198399,2024-2025,regular,01-12-2023"
"198400,2024-2025,regular,01-12-2023"
"198401,2024-2025,regular,01-05-2022"
"198402,2024-2025,regular,01-05-2023"
"198403,2024-2025,regular,01-12-2023"
"198404,2024-2025,regular,01-12-2022"
"198405,2024-2025,regular,01-12-2022"
"198406,2024-2025,regular,01-05-2023"
"198407,2024-2025,regular,01-05-2023"
"198408,2024-2025,regular,01-05-2023"
"198409,2024-2025,regular,01-05-2023"
"198410,2024-2025,regular,01-05-2023"
"198411,2024-2025,regular,01-05-2023"
"198412,2024-2025,regular,01-05-2023"
"198413,2024-2025,regular,01-05-2023"
"198414,2024-2025,regular,01-05-2023"
"198415,2024-2025,regular,01-12-2023"
"198416,2024-2025,regular,01-12-2023"
"198417,2024-2025,regular,01-12-2023"
"198418,2024-2025,regular,01-12-2023"
"198419,2024-2025,regular,01-12-2023"
"198420,2024-2025,regular,01-12-2023"
"198421,2024-2025,regular,01-12-2023"
"198422,2024-2025,regular,01-12-2023"
"198423,2024-2025,regular,01-12-2023"
"198424,2024-2025,regular,01-12-2023"
"198425,2024-2025,regular,01-12-2023"
"198426,2024-2025,regular,01-12-2023"
"198427,2024-2025,regular,01-12-2023"
"198428,2024-2025,regular,01-12-2023"
"198429,2024-2025,regular,01-12-2023"
"198430,2024-2025,regular,01-12-2023"
"198431,2024-2025,regular,01-12-2023"
"198432,2024-2025,regular,01-12-2023"
"198433,2024-2025,regular,01-12-2023"
"198434,2024-2025,regular,01-12-2023"
"198435,2024-2025,regular,01-12-2023"
"198436,2024-2025,regular,01-12-2023"
"198437,2024-2025,regular,01-12-2023"
"198438,2024-2025,regular,01-12-2023"
"198439,2024-2025,regular,01-12-2023"
"198440,2024-2025,regular,01-12-2023"
"198441,2024-2025,regular,01-12-2023"
"198442,2024-2025,regular,01-12-2023"
"198443,2024-2025,regular,01-12-2023"
"198444,2024-2025,regular,01-12-2023"
"198445,2024-2025,regular,01-12-2023"
"198446,2024-2025,regular,01-12-2023"
"198447,2024-2025,regular,01-12-2023"
"198448,2024-2025,regular,01-12-2023"
"198449,2024-2025,regular,01-12-2023"
"198450,2024-2025,regular,01-12-2023"
"198451,2024-2025,regular,01-12-2023"
"198452,2024-2025,regular,01-12-2023"
"198453,2024-2025,regular,01-12-2023"
"198454,2024-2025,regular,01-12-2023"
"198455,2024-2025,regular,01-12-2023"
"198456,2024-2025,regular,01-12-2023"
"198457,2024-2025,regular,01-12-2023"
"198458,2024-2025,regular,01-12-2023"
"198459,2024-2025,regular,01-12-2023"
"198460,2024-2025,regular,01-12-2023"
"198461,2024-2025,regular,01-12-2023"
"198462,2024-2025,regular,01-12-2023"
"198463,2024-2025,regular,01-12-2023"
"198464,2024-2025,regular,01-12-2023"
"198465,2024-2025,regular,01-12-2023"
"198466,2024-2025,regular,01-12-2023"
"198467,2024-2025,regular,01-12-2023"
"198468,2024-2025,regular,01-12-2023"
"198469,2024-2025,regular,01-12-2023"
"198470,2024-2025,regular,01-12-2023"
"198471,2024-2025,regular,01-12-2023"
"198472,2024-2025,regular,01-12-2023"
"198473,2024-2025,regular,01-12-2023"
"198474,2024-2025,regular,01-12-2023"
"198475,2024-2025,regular,01-12-2023"
"198476,2024-2025,regular,01-12-2023"
"198477,2024-2025,regular,01-12-2023"
"198478,2024-2025,regular,01-12-2023"
"198479,2024-2025,regular,01-12-2023"
"198480,2024-2025,regular,01-12-2023"
"198481,2024-2025,regular,01-12-2023"
"198482,2024-2025,regular,01-12-2023"
"198483,2024-2025,regular,01-12-2023"
"198484,2024-2025,regular,01-05-2021"
"198485,2024-2025,regular,01-12-2023"
"198486,2024-2025,regular,01-12-2023"
"198487,2024-2025,regular,01-12-2023"
"198488,2024-2025,regular,01-05-2022"
"198489,2024-2025,regular,01-05-2022"
"198490,2024-2025,regular,01-12-2023"
"198491,2024-2025,regular,01-12-2023"
"198492,2024-2025,regular,01-12-2023"
"198493,2024-2025,regular,01-12-2023"
"198494,2024-2025,regular,01-05-2022"
"198495,2024-2025,regular,01-05-2022"
"198496,2024-2025,regular,01-05-2022"
"198497,2024-2025,regular,01-05-2022"
"198498,2024-2025,regular,01-05-2022"
"198499,2024-2025,regular,01-05-2022"
"198500,2024-2025,regular,01-05-2022"
"198501,2024-2025,regular,01-12-2023"
"198502,2024-2025,regular,01-05-2022"
"198503,2024-2025,regular,01-05-2022"
"198504,2024-2025,regular,01-05-2022"
"198505,2024-2025,regular,01-05-2022"
"198506,2024-2025,regular,01-05-2022"
"198507,2024-2025,regular,01-12-2023"
"198508,2024-2025,regular,01-12-2023"
"198509,2024-2025,regular,01-12-2023"
"198510,2024-2025,regular,01-05-2022"
"198511,2024-2025,regular,01-05-2022"
"198512,2024-2025,regular,01-05-2022"
"198513,2024-2025,regular,01-05-2022"
"198514,2024-2025,regular,01-05-2022"
"198515,2024-2025,regular,01-05-2022"
"198516,2024-2025,regular,01-05-2022"
"198517,2024-2025,regular,01-05-2022"
"198518,2024-2025,regular,01-05-2022"
"198519,2024-2025,regular,01-05-2022"
"198520,2024-2025,regular,01-12-2023"
"198521,2024-2025,regular,01-12-2023"
"198522,2024-2025,regular,01-12-2023"
"198523,2024-2025,regular,01-12-2023"
"198524,2024-2025,regular,01-12-2023"
"198525,2024-2025,regular,01-12-2023"
"198526,2024-2025,regular,01-12-2023"
"198527,2024-2025,regular,01-12-2023"
"198528,2024-2025,regular,01-12-2023"
"198529,2024-2025,regular,01-12-2023"
"198530,2024-2025,regular,01-12-2023"
"198531,2024-2025,regular,01-12-2023"
"198532,2024-2025,regular,01-12-2023"
"198533,2024-2025,regular,01-12-2023"
"198534,2024-2025,regular,01-12-2023"
"198535,2024-2025,regular,01-12-2023"
"198536,2024-2025,regular,01-12-2023"
"198537,2024-2025,regular,01-12-2023"
"198538,2024-2025,regular,01-12-2023"
"198539,2024-2025,regular,01-12-2023"
"198540,2024-2025,regular,01-12-2023"
"198541,2024-2025,regular,01-12-2023"
"198542,2024-2025,regular,01-12-2023"
"198543,2024-2025,regular,01-12-2023"
"198544,2024-2025,regular,01-12-2023"
"198545,2024-2025,regular,01-12-2023"
"198546,2024-2025,regular,01-12-2023"
